Anio,Textbox10,Provincia_Desc,Cuenta
2015,"70,287",Distrito Nacional,"26,471"
2016,"74,889",Distrito Nacional,"27,767"
2017,"79,627",Distrito Nacional,"29,057"
2018,"85,907",Distrito Nacional,"30,831"
2019,"96,602",Distrito Nacional,"34,594"
2020,"99,990",Distrito Nacional,"35,348"
2021,"109,293",Distrito Nacional,"38,020"
2022,"105,774",Distrito Nacional,"35,965"
2023,"113,085",Distrito Nacional,"37,478"
2024,"120,280",Distrito Nacional,"39,253"
2015,"70,287",Azua,364
2016,"74,889",Azua,371
2017,"79,627",Azua,403
2018,"85,907",Azua,447
2019,"96,602",Azua,508
2020,"99,990",Azua,530
2021,"109,293",Azua,677
2022,"105,774",Azua,657
2023,"113,085",Azua,681
2024,"120,280",Azua,708
2015,"70,287",Baoruco,78
2016,"74,889",Baoruco,83
2017,"79,627",Baoruco,99
2018,"85,907",Baoruco,107
2019,"96,602",Baoruco,129
2020,"99,990",Baoruco,150
2021,"109,293",Baoruco,198
2022,"105,774",Baoruco,198
2023,"113,085",Baoruco,206
2024,"120,280",Baoruco,202
2015,"70,287",Barahona,393
2016,"74,889",Barahona,403
2017,"79,627",Barahona,439
2018,"85,907",Barahona,474
2019,"96,602",Barahona,559
2020,"99,990",Barahona,563
2021,"109,293",Barahona,616
2022,"105,774",Barahona,583
2023,"113,085",Barahona,618
2024,"120,280",Barahona,665
2015,"70,287",Dajabón,171
2016,"74,889",Dajabón,179
2017,"79,627",Dajabón,188
2018,"85,907",Dajabón,205
2019,"96,602",Dajabón,240
2020,"99,990",Dajabón,255
2021,"109,293",Dajabón,290
2022,"105,774",Dajabón,308
2023,"113,085",Dajabón,327
2024,"120,280",Dajabón,357
2015,"70,287",Duarte,"1,979"
2016,"74,889",Duarte,"2,038"
2017,"79,627",Duarte,"2,081"
2018,"85,907",Duarte,"2,364"
2019,"96,602",Duarte,"2,524"
2020,"99,990",Duarte,"2,562"
2021,"109,293",Duarte,"2,800"
2022,"105,774",Duarte,"2,781"
2023,"113,085",Duarte,"3,047"
2024,"120,280",Duarte,"3,221"
2015,"70,287",Elías Piña,36
2016,"74,889",Elías Piña,40
2017,"79,627",Elías Piña,42
2018,"85,907",Elías Piña,291
2019,"96,602",Elías Piña,70
2020,"99,990",Elías Piña,75
2021,"109,293",Elías Piña,83
2022,"105,774",Elías Piña,76
2023,"113,085",Elías Piña,77
2024,"120,280",Elías Piña,91
2015,"70,287",El Seibo,184
2016,"74,889",El Seibo,188
2017,"79,627",El Seibo,188
2018,"85,907",El Seibo,198
2019,"96,602",El Seibo,245
2020,"99,990",El Seibo,255
2021,"109,293",El Seibo,308
2022,"105,774",El Seibo,292
2023,"113,085",El Seibo,295
2024,"120,280",El Seibo,298
2015,"70,287",Espaillat,"1,303"
2016,"74,889",Espaillat,"1,445"
2017,"79,627",Espaillat,"1,527"
2018,"85,907",Espaillat,"1,490"
2019,"96,602",Espaillat,"1,671"
2020,"99,990",Espaillat,"1,722"
2021,"109,293",Espaillat,"1,910"
2022,"105,774",Espaillat,"1,948"
